Linux 7.1.0-rc5, x86_64, QEMU Q35 with KVM.
KASAN + UBSAN enabled, panic_on_warn=1.

1 distinct call trace.

======================================================================
[1/1]
======================================================================

BUG: IRQ stack guard page was hit at ffffc900001d8ff8 (stack is ffffc900001d9000..ffffc900001e1000)
Oops: stack guard page: 0000 [#1] SMP KASAN NOPTI
CPU: 1 UID: 0 PID: 13135 Comm: syz.0.175 Not tainted 7.1.0-rc5 #1 PREEMPT(full)
Hardware name: QEMU Standard PC (Q35 + ICH9, 2009), BIOS 1.16.3-debian-1.16.3-2 04/01/2014
RIP: 0010:pppoatm_pop+0x5/0x110 net/atm/pppoatm.c:135
Code: 1e f7 48 83 c3 d8 48 89 df 5b e9 16 28 fc fb 66 0f 1f 44 00 00 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 f3 0f 1e fa 55 <41> 57 41 56 41 54 53 49 89 f6 49 89 ff 49 bc 00 00 00 00 00 fc ff
RSP: 0018:ffffc900001d9000 EFLAGS: 00010246
RAX: 1ffff11022270be2 RBX: ffff888111385f00 RCX: ffff88801fc68000
RDX: 0000000000000100 RSI: ffff888025aa43c0 RDI: ffff8880285ab000
RBP: ffff888025aa43fc R08: 0000000000000007 R09: 0000000000000001
R10: ffff888024ba8011 R11: ffffffff8aa058b0 R12: dffffc0000000000
R13: dffffc0000000000 R14: ffff888025aa43c0 R15: ffff8880285ab000
FS:  00007faa8a3ef6c0(0000) GS:ffff8881db2dc000(0000) knlGS:0000000000000000
CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
CR2: ffffc900001d8ff8 CR3: 000000010bc8b000 CR4: 0000000000752ef0
PKRU: 80000000
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 pppoatm_pop+0x68/0x110 net/atm/pppoatm.c:138
 usbatm_pop drivers/usb/atm/usbatm.c:186 [inline]
 usbatm_tx_process+0xbb9/0xeb0 drivers/usb/atm/usbatm.c:602
 tasklet_action_common+0x22f/0x6e0 kernel/softirq.c:938
 handle_softirqs+0x191/0x5a0 kernel/softirq.c:622
 do_softirq+0x69/0x90 kernel/softirq.c:523
 </IRQ>
 <TASK>
 __local_bh_enable_ip+0x7f/0x90 kernel/softirq.c:450
 ppp_write+0x2ad/0x400 drivers/net/ppp/ppp_generic.c:540
 vfs_write+0x32f/0xda0 fs/read_write.c:686
 ksys_write+0x14d/0x260 fs/read_write.c:740
 do_syscall_x64 arch/x86/entry/syscall_64.c:63 [inline]
 do_syscall_64+0x146/0x480 arch/x86/entry/syscall_64.c:94
 entry_SYSCALL_64_after_hwframe+0x77/0x7f
RIP: 0033:0x7faa895a778d
Code: ff c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 c7 c1 b0 ff ff ff f7 d8 64 89 01 48
RSP: 002b:00007faa8a3ef018 EFLAGS: 00000246 ORIG_RAX: 0000000000000001
RAX: ffffffffffffffda RBX: 00007faa89836180 RCX: 00007faa895a778d
RDX: 0000000000000008 RSI: 0000200000000780 RDI: 0000000000000008
RBP: 00007faa8964eb3d R08: 0000000000000000 R09: 0000000000000000
R10: 0000000000000000 R11: 0000000000000246 R12: 0000000000000000
R13: 00007faa89836218 R14: 00007faa89836180 R15: 00007ffc543e5930
 </TASK>
Modules linked in:
---[ end trace 0000000000000000 ]---
Kernel panic - not syncing: Fatal exception in interrupt

======================================================================
[2/2]  same defect, second signature: pppoatm_push() re-entered with a
       NULL pvcc after pppoatm_unassign_vcc() (originally filed as 206)
======================================================================
[1/1]
======================================================================

Oops: general protection fault, probably for non-canonical address 0xdffffc0000000004: 0000 [#1] SMP KASAN NOPTI
KASAN: null-ptr-deref in range [0x0000000000000020-0x0000000000000027]
CPU: 0 UID: 0 PID: 15419 Comm: syz.0.489 Not tainted 7.1.0-rc5 #1 PREEMPT(full)
Hardware name: QEMU Standard PC (Q35 + ICH9, 2009), BIOS 1.16.3-debian-1.16.3-2 04/01/2014
RIP: 0010:pppoatm_push+0x4d7/0x730 net/atm/pppoatm.c:189
Code: 1e f7 48 bd 00 00 00 00 00 fc ff df 4d 85 f6 0f 85 98 fb ff ff 0f 1f 44 00 00 e8 b4 71 1e f7 49 83 c5 20 4c 89 e8 48 c1 e8 03 <80> 3c 28 00 74 08 4c 89 ef e8 9b db 85 f7 4c 89 3c 24 49 8b 45 00
RSP: 0000:ffffc90002d3f848 EFLAGS: 00010202
RAX: 0000000000000004 RBX: ffff88810d151488 RCX: ffff8880230a1b00
RDX: 0000000000000000 RSI: 0000000000000000 RDI: ffff88810d151000
RBP: dffffc0000000000 R08: ffffffff821b140a R09: ffffffff8225fe5c
R10: ffffffff82262a66 R11: ffffffff8aa05140 R12: 1ffff11021a2a291
R13: 0000000000000020 R14: 0000000000000000 R15: ffff88810d151000
FS:  0000000000000000(0000) GS:ffff8880d90dc000(0000) knlGS:0000000000000000
CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
CR2: 00007f9d7ab15000 CR3: 000000000e0dc000 CR4: 0000000000752ef0
PKRU: 80000000
Call Trace:
 <TASK>
 pppoatm_push+0x632/0x730 net/atm/pppoatm.c:191
 vcc_destroy_socket net/atm/common.c:183 [inline]
 vcc_release+0x15f/0x580 net/atm/common.c:205
 __sock_release net/socket.c:722 [inline]
 sock_close+0xbd/0x230 net/socket.c:1514
 __fput+0x435/0xa40 fs/file_table.c:510
 task_work_run+0x1d5/0x250 kernel/task_work.c:233
 exit_task_work include/linux/task_work.h:40 [inline]
 do_exit+0x6ee/0x2360 kernel/exit.c:976
 do_group_exit+0x20c/0x2c0 kernel/exit.c:1119
 get_signal+0x12b2/0x1410 kernel/signal.c:3037
 arch_do_signal_or_restart+0xbc/0x840 arch/x86/kernel/signal.c:337
 __exit_to_user_mode_loop kernel/entry/common.c:64 [inline]
 exit_to_user_mode_loop+0x88/0x4c0 kernel/entry/common.c:98
 __exit_to_user_mode_prepare include/linux/irq-entry-common.h:207 [inline]
 syscall_exit_to_user_mode_prepare include/linux/irq-entry-common.h:230 [inline]
 syscall_exit_to_user_mode include/linux/entry-common.h:318 [inline]
 do_syscall_64+0x259/0x480 arch/x86/entry/syscall_64.c:100
 entry_SYSCALL_64_after_hwframe+0x77/0x7f
RIP: 0033:0x7f160a9a778d
Code: Unable to access opcode bytes at 0x7f160a9a7763.
RSP: 002b:00007f160b847018 EFLAGS: 00000246 ORIG_RAX: 0000000000000010
RAX: 0000000000000000 RBX: 00007f160ac36090 RCX: 00007f160a9a778d
RDX: 0000200000000640 RSI: 00000000400261f2 RDI: 0000000000000005
RBP: 00007f160aa4eb3d R08: 0000000000000000 R09: 0000000000000000
R10: 0000000000000000 R11: 0000000000000246 R12: 0000000000000000
R13: 00007f160ac36128 R14: 00007f160ac36090 R15: 00007fff053ec010
 </TASK>
Modules linked in:
---[ end trace 0000000000000000 ]---
Kernel panic - not syncing: Fatal exception
